WARNING: 285 pixels had only 0 valid samples
1,0,0,1,1,0,2,0,2,0,1,1,0,2,1,2,1,1,1,3,4,2,1,1,1,0,0,2,1,2,2,1,0,1,1,
0,2,0,0,0,1,0,3,1,1,0,3,0,1,3,1,3,2,1,3,3,2,1,0,1,0,2,1,0,0,2,0,1,1,0,
0,0,0,1,0,0,1,0,2,2,5,1,0,1,1,0,2,1,3,4,0,2,0,0,0,0,1,0,1,0,0,1,0,0,0,
0,1,0,1,3,2,1,1,2,0,2,4,0,2,2,4,2,5,3,2,4,2,6,4,3,3,1,0,2,1,4,0,5,0,0,
0,1,1,1,1,2,1,2,3,3,4,2,2,3,2,5,3,3,1,4,5,5,6,0,4,1,1,1,2,1,1,0,0,0,2,
0,1,4,1,1,4,5,2,1,1,4,2,4,2,5,7,5,4,2,7,4,2,4,5,4,3,4,0,1,3,1,1,2,2,0,
1,0,2,1,4,2,1,1,5,5,3,4,9,7,8,3,3,4,8,4,4,5,3,5,3,1,1,1,1,1,0,1,1,0,1,
0,1,4,1,1,9,0,4,3,2,6,4,6,9,3,5,9,5,4,4,7,4,4,6,4,9,2,1,2,5,2,1,0,1,0,
0,1,0,4,2,5,4,1,6,5,1,8,5,8,6,5,4,6,6,11,8,6,5,4,3,3,3,2,0,3,2,1,1,1,0,
0,0,3,1,2,3,2,4,6,4,4,5,9,3,5,6,7,12,5,7,7,9,8,8,8,1,3,1,3,3,1,4,2,1,0,
0,1,3,3,1,7,3,4,6,4,4,5,6,12,12,8,10,7,8,5,6,4,9,8,4,9,9,6,3,2,4,2,0,1,0,
0,1,1,6,2,5,2,7,6,9,7,9,8,8,9,11,11,9,4,4,6,4,7,5,8,10,3,3,0,2,2,3,3,1,1,
2,4,5,7,3,5,6,4,4,5,10,6,6,7,7,8,10,9,13,8,8,11,4,7,8,8,6,7,4,2,5,4,2,5,1,
2,0,2,1,2,5,4,3,11,11,7,9,11,10,5,10,11,10,13,9,14,4,5,9,7,6,7,8,4,5,5,3,2,5,0,
2,4,1,2,3,2,3,7,6,5,7,9,7,11,12,15,9,14,10,8,8,5,12,12,10,13,1,4,6,5,3,5,3,3,1,
1,1,1,3,4,6,2,7,9,5,12,7,11,9,9,9,10,13,8,10,6,9,9,8,5,4,4,4,6,2,9,0,2,3,2,
2,1,3,1,3,9,4,10,6,9,6,7,13,11,7,15,14,11,15,13,7,14,11,6,10,4,6,8,5,1,4,4,1,3,2,
1,2,2,2,1,2,5,7,5,4,11,12,16,13,11,12,12,0,16,13,5,12,8,12,11,9,13,13,5,3,3,5,2,2,1,
2,3,0,4,3,4,7,4,4,8,11,6,4,6,13,15,8,10,9,14,7,10,11,4,9,6,5,7,7,5,3,2,4,0,0,
4,0,3,2,5,3,8,3,9,8,7,13,12,10,14,11,16,5,9,9,7,6,9,5,6,7,8,9,0,4,2,5,3,3,2,
1,1,1,3,2,5,7,7,5,8,10,9,5,12,10,17,19,7,13,21,6,7,13,10,7,15,3,1,7,2,2,2,4,1,1,
1,3,1,2,3,4,3,5,7,8,8,6,8,8,7,8,12,10,6,9,16,10,7,5,4,5,6,7,6,6,4,3,4,2,0,
1,0,2,0,3,4,4,5,7,4,9,9,7,13,4,11,7,10,9,12,10,5,10,5,2,3,3,6,5,0,2,1,1,1,2,
2,3,3,3,5,6,2,2,6,6,4,12,9,7,6,9,6,5,16,6,14,4,10,6,5,3,4,3,4,7,3,2,1,3,0,
0,1,2,2,3,1,5,3,5,7,2,7,8,7,8,13,8,3,5,8,5,9,3,8,9,5,7,4,1,2,2,2,0,1,1,
0,2,2,3,1,3,2,2,6,7,5,5,7,7,4,6,6,5,7,13,8,7,8,9,2,7,1,4,0,3,2,1,2,0,2,
0,4,2,1,1,6,3,3,5,5,7,7,6,6,6,3,6,6,8,3,7,4,7,4,4,6,7,1,3,1,3,2,1,2,0,
3,0,2,2,1,2,3,1,5,3,9,3,3,10,8,12,6,9,6,5,6,2,5,1,6,1,2,0,2,5,2,0,3,1,0,
1,1,3,1,1,2,2,2,1,2,3,4,7,7,7,4,4,5,5,4,6,6,7,6,4,1,3,2,4,2,0,0,2,0,0,
0,0,0,1,1,2,0,4,3,1,3,3,1,1,1,2,4,6,2,4,6,3,4,3,3,5,0,3,3,3,0,3,1,0,0,
2,0,0,0,2,1,3,2,1,2,3,3,2,5,2,2,6,5,1,3,1,5,5,4,2,2,2,2,2,2,0,2,0,0,0,
2,0,0,0,1,2,2,2,1,1,7,1,3,5,8,3,2,1,4,3,3,2,4,1,2,7,1,4,0,1,1,1,1,1,0,
0,0,2,1,0,1,1,2,1,0,1,1,3,2,4,5,5,1,4,0,4,4,2,3,1,1,2,1,1,1,0,0,1,0,0,
1,2,0,0,0,0,3,1,1,2,1,0,2,2,1,2,1,3,2,2,1,4,2,2,1,3,2,1,1,2,0,0,0,1,0,
1,0,1,1,0,4,0,2,0,0,3,1,3,1,1,2,3,2,2,1,1,2,1,1,0,1,0,0,0,1,1,1,1,0,1,

0.00000, 
0.00000, 
0.00000, 
0.00000, 
0.00000, 
0.00000, 
0.00000, 
0.00000, 
0.00000, 
0.00000, 
0.00000, 
0.00000, 
0.00000, 
0.00000, 
0.00000, 
D_r_c = 15.0% (ck: 3.5%, 10.3%, 1.3%, )
D_p_c = 3.7% (pk: 0.7%, 2.9%, )
D_f_c = 81.3% (fk: 3.0%, 5.5%, 2.8%, 3.8%, 16.8%, 6.0%, 2.8%, 4.5%, 2.9%, 10.7%, 6.0%, 6.2%, 3.9%, 1.0%, 5.3%, )
W_r_c = 0.80426 [0,1]
alpha = 0.11531 [0,1]
SceneFeature 0
D_fk_r = 9.6% (rl: 5.0%, 1.8%, 2.8%, )
D_fk_p = 102.9%
D_fk_c = 3.0%
W_fk_r = 0.08548 [0,1]
W_fk_c = 0.03031 [0,1]
beta   = 0.02746 [0,1]
SceneFeature 1
D_fk_r = 11.5% (rl: 4.6%, 3.5%, 3.4%, )
D_fk_p = 109.3%
D_fk_c = 5.5%
W_fk_r = 0.09495 [0,1]
W_fk_c = 0.05479 [0,1]
beta   = 0.04906 [0,1]
SceneFeature 2
D_fk_r = 8.6% (rl: 4.4%, 1.6%, 2.6%, )
D_fk_p = 13.2%
D_fk_c = 2.8%
W_fk_r = 0.39523 [0,1]
W_fk_c = 0.02810 [0,1]
beta   = 0.01589 [0,1]
SceneFeature 3
D_fk_r = 75.4% (rl: 52.6%, 15.9%, 7.0%, )
D_fk_p = 4.9%
D_fk_c = 3.8%
W_fk_r = 0.93915 [0,1]
W_fk_c = 0.03821 [0,1]
beta   = 0.00000 [0,1]
SceneFeature 4
D_fk_r = 63.5% (rl: 3.8%, 57.3%, 2.4%, )
D_fk_p = 6.4%
D_fk_c = 16.8%
W_fk_r = 0.90904 [0,1]
W_fk_c = 0.16832 [0,1]
beta   = 0.00001 [0,1]
SceneFeature 5
D_fk_r = 56.9% (rl: 8.3%, 16.5%, 32.1%, )
D_fk_p = 3.1%
D_fk_c = 6.0%
W_fk_r = 0.94806 [0,1]
W_fk_c = 0.06021 [0,1]
beta   = 0.00000 [0,1]
SceneFeature 6
D_fk_r = 18.3% (rl: 8.6%, 5.2%, 4.4%, )
D_fk_p = 11.1%
D_fk_c = 2.8%
W_fk_r = 0.62165 [0,1]
W_fk_c = 0.02768 [0,1]
beta   = 0.00875 [0,1]
SceneFeature 7
D_fk_r = 29.1% (rl: 7.6%, 14.3%, 7.2%, )
D_fk_p = 20.8%
D_fk_c = 4.5%
W_fk_r = 0.58321 [0,1]
W_fk_c = 0.04497 [0,1]
beta   = 0.01612 [0,1]
SceneFeature 8
D_fk_r = 19.1% (rl: 6.6%, 5.5%, 7.0%, )
D_fk_p = 52.8%
D_fk_c = 2.9%
W_fk_r = 0.26551 [0,1]
W_fk_c = 0.02941 [0,1]
beta   = 0.02082 [0,1]
SceneFeature 9
D_fk_r = 61.6% (rl: 26.0%, 20.5%, 15.2%, )
D_fk_p = 2.0%
D_fk_c = 10.7%
W_fk_r = 0.96900 [0,1]
W_fk_c = 0.10652 [0,1]
beta   = 0.00000 [0,1]
SceneFeature 10
D_fk_r = 61.6% (rl: 2.5%, 54.1%, 4.9%, )
D_fk_p = 2.1%
D_fk_c = 6.0%
W_fk_r = 0.96741 [0,1]
W_fk_c = 0.06036 [0,1]
beta   = 0.00000 [0,1]
SceneFeature 11
D_fk_r = 65.7% (rl: 4.2%, 38.2%, 23.3%, )
D_fk_p = 1.2%
D_fk_c = 6.2%
W_fk_r = 0.98257 [0,1]
W_fk_c = 0.06248 [0,1]
beta   = 0.00000 [0,1]
SceneFeature 12
D_fk_r = 6.4% (rl: 2.9%, 2.2%, 1.3%, )
D_fk_p = 22.4%
D_fk_c = 3.9%
W_fk_r = 0.22268 [0,1]
W_fk_c = 0.03921 [0,1]
beta   = 0.02961 [0,1]
SceneFeature 13
D_fk_r = 4.0% (rl: 2.0%, 0.9%, 1.1%, )
D_fk_p = 25.1%
D_fk_c = 1.0%
W_fk_r = 0.13628 [0,1]
W_fk_c = 0.00972 [0,1]
beta   = 0.00826 [0,1]
SceneFeature 14
D_fk_r = 9.6% (rl: 4.4%, 2.2%, 3.0%, )
D_fk_p = 58.5%
D_fk_c = 5.3%
W_fk_r = 0.14105 [0,1]
W_fk_c = 0.05283 [0,1]
beta   = 0.04463 [0,1]
-----------------------------------------
Element-Element mutual information:
       x   ,  y   ,  dirx,  diry,  dirz,  p1.x,  p1.y,  p1.z,  p2.x,  p2.y,  p2.z,  n1.x,  n1.y,  n1.z,  n2.x,  n2.y,  n2.z,  a.r ,  a.g ,  a.b ,  r   ,  g   ,  b   , 
x   :  --- ,  --- , 0.006, 0.004, 0.003, 0.991, 0.021, 0.078, 0.038, 0.006, 0.011, 0.029, 0.015, 0.018, 0.007, 0.001, 0.003, 0.055, 0.043, 0.030, 0.002, 0.003, 0.002, 
y   :  --- ,  --- , 0.010, 0.011, 0.014, 0.056, 1.092, 0.057, 0.012, 0.059, 0.021, 0.085, 0.196, 0.520, 0.013, 0.020, 0.009, 0.172, 0.213, 0.566, 0.011, 0.010, 0.009, 
dirx:  --- ,  --- ,  --- ,  --- ,  --- , 0.051, 0.047, 0.045, 0.535, 0.039, 0.085, 0.088, 0.078, 0.067, 0.265, 0.025, 0.043, 0.029, 0.020, 0.045, 0.014, 0.010, 0.011, 
diry:  --- ,  --- ,  --- ,  --- ,  --- , 0.018, 0.035, 0.016, 0.162, 0.584, 0.168, 0.053, 0.145, 0.056, 0.208, 0.551, 0.389, 0.023, 0.009, 0.022, 0.034, 0.038, 0.033, 
dirz:  --- ,  --- ,  --- ,  --- ,  --- , 0.028, 0.034, 0.027, 0.071, 0.025, 0.327, 0.045, 0.073, 0.071, 0.154, 0.050, 0.237, 0.013, 0.011, 0.031, 0.004, 0.005, 0.004, 
p1.x:  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- , 0.010, 0.011, 0.010, 
p1.y:  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- , 0.019, 0.020, 0.017, 
p1.z:  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- , 0.009, 0.011, 0.009, 
p2.x:  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- , 0.016, 0.012, 0.011, 
p2.y:  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- , 0.059, 0.062, 0.050, 
p2.z:  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- , 0.022, 0.022, 0.018, 
n1.x:  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- , 0.010, 0.009, 0.009, 
n1.y:  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- , 0.015, 0.016, 0.014, 
n1.z:  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- , 0.011, 0.010, 0.009, 
n2.x:  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- , 0.036, 0.038, 0.035, 
n2.y:  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- , 0.019, 0.024, 0.019, 
n2.z:  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- , 0.018, 0.021, 0.025, 
a.r :  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- , 0.015, 0.014, 0.011, 
a.g :  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- , 0.003, 0.003, 0.004, 
a.b :  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- , 0.018, 0.020, 0.016, 
r   :  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- , 
g   :  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- , 
b   :  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- , 

-----------------------------------------
Element-Category mutual information:
       x   ,  y   ,  dirx,  diry,  dirz,  p1.x,  p1.y,  p1.z,  p2.x,  p2.y,  p2.z,  n1.x,  n1.y,  n1.z,  n2.x,  n2.y,  n2.z,  a.r ,  a.g ,  a.b ,  r   ,  g   ,  b   , 
Pos :  --- ,  --- , 0.016, 0.015, 0.017, 1.047, 1.113, 0.134, 0.050, 0.065, 0.032, 0.113, 0.211, 0.538, 0.020, 0.021, 0.012, 0.228, 0.255, 0.596, 0.013, 0.013, 0.011, 
Rand:  --- ,  --- ,  --- ,  --- ,  --- , 0.098, 0.117, 0.088, 0.768, 0.647, 0.580, 0.186, 0.296, 0.194, 0.628, 0.627, 0.669, 0.065, 0.040, 0.098, 0.052, 0.053, 0.049, 
Feat:  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- , 0.279, 0.293, 0.256, 
Col :  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- , 

-----------------------------------------
Category-Category mutual information:
       Pos ,  Rand,  Feat,  Col , 
Pos :  --- , 0.048, 4.435, 0.037, 
Rand:  --- ,  --- , 5.100, 0.153, 
Feat:  --- ,  --- ,  --- , 0.828, 
Col :  --- ,  --- ,  --- ,  --- , 

-----------------------------------------
0.223712
0.110319
0.0482892
0.236317
0.11918
0.0523045
0.215885
0.104926
0.045965
0.223766
0.110359
0.0483054
0.220799
0.108283
0.0473446
0.429461
0.202291
0.0889017
0.223067
0.109858
0.0481162
0.220954
0.108422
0.0474337
Filtering (iteration 1, 35x35 @ 50%) 100%
Exported screenshot
910344, 910345, 910346, 910347, 910348, 910349, 910350, 910351, 904572, 910298, 913287, 887190, 898752, 919049, 898713, 901605, 919028, 901654, 904580, 904587, 907462, 916114, 919039, 927683, 913275, 919037, 904562, 895870, 916142, 924860, 910336, 898779, 919042, 910311, 921948, 910329, 907415, 930608, 904528, 919016, 910375, 895899, 924823, 930639, 907441, 910371, 898769, 901675, 913254, 904604, 916167, 927773, 904586, 898734, 910320, 907443, 933469, 898791, 892994, 924786, 901637, 901721, 913295, 904573, 901658, 890111, 927749, 890015, 921943, 927715, 916154, 916133, 901629, 921939, 892995, 901718, 907444, 910365, 895848, 910330, 927731, 904540, 907419, 907456, 916173, 924790, 919074, 893034, 913206, 916113, 907466, 895821, 916123, 913244, 919078, 910352, 898778, 901666, 924813, 924816, 895849, 910366, 910377, 901626, 919046, 913279, 895863, 921933, 904597, 913233, 890035, 918994, 901633, 913256, 930560, 924797, 927727, 910309, 898791, 910397, 910341, 921920, 890054, 933537, 887203, 913226, 913256, 913255, 907426, 904596, 895852, 904619, 927765, 919044, 887146, 892987, 919050, 907405, 901692, 907488, 924887, 919056, 904555, 904554, 916156, 916176, 924822, 901635, 919012, 910288, 893020, 901618, 919063, 933449, 904615, 916193, 910380, 919027, 913292, 907441, 910387, 913251, 921940, 901634, 919044, 930627, 907401, 924765, 904534, 921928, 919025, 910390, 892975, 913225, 892962, 904521, 901629, 910372, 907447, 919023, 930553, 901676, 898723, 913217, 921945, 919042, 895874, 924832, 907404, 910299, 904572, 910375, 913209, 910353, 924842, 910352, 921962, 901690, 919077, 892969, 910310, 910387, 913201, 895827, 904589, 904603, 895895, 919039, 927720, 921951, 916169, 913238, 910313, 919047, 921890, 927738, 904587, 898753, 927751, 921912, 901601, 921954, 890119, 901703, 919060, 904601, 916149, 910339, 904515, 930655, 913235, 893004, 898717, 921958, 924840, 898780, 901713, 921916, 901633, 907467, 904517, 930597, 901624, 904558, 919028, 913294, 910395, 904577, 913187, 901661, 913245, 921920, 892999, 933520, 916099, 913223, 921869, 898762, 904567, 901644, 924802, 901651, 904546, 892918, 904537, 919075, 919020, 907465, 898736, 913230, 910362, 913261, 901634, 904584, 919066, 904509, 921974, 907425, 933449, 919091, 904492, 901652, 901641, 913231, 921930, 916155, 916101, 901706, 913268, 898767, 919026, 890060, 904552, 901693, 901652, 904572, 910333, 919010, 904567, 921895, 924806, 887207, 910328, 921975, 904549, 890055, 901660, 930623, 924809, 904596, 919029, 904577, 913223, 910333, 927693, 892974, 907444, 901641, 933475, 910343, 921945, 887173, 904526, 919086, 918982, 924832, 910380, 895877, 919021, 919024, 890072, 919021, 898734, 913200, 904538, 904518, 892940, 916167, 907443, 921897, 910320, 892963, 898734, 916118, 919030, 907480, 919013, 916145, 919086, 904567, 907501, 924801, 927687, 907405, 904508, 898733, 907477, 910301, 901665, 927708, 898743, 892971, 907429, 910308, 916131, 901600, 924830, 919023, 895836, 930619, 910280, 898768, 924826, 904528, 930659, 907445, 898765, 898782, 907429, 898733, 924852, 910315, 904566, 907417, 913223, 924862, 918976, 916090, 901629, 907480, 916118, 921906, 924816, 916090, 919040, 910326, 921990, 901662, 919077, 901650, 898738, 930607, 904577, 907442, 930615, 901651, 910357, 910352, 910380, 913282, 907454, 890094, 921962, 924808, 901650, 901672, 916136, 913182, 921903, 919046, 919057, 907429, 904600, 910383, 907442, 913221, 898780, 919000, 921922, 898757, 921904, 910317, 913212, 927731, 901697, 898780, 898783, 913256, 916115, 927742, 913234, 898724, 910315, 933528, 924871, 921891, 910412, 930601, 904537, 898777, 892912, 904605, 924848, 921945, 910342, 924840, 913236, 895870, 921933, 921969, 916144, 898764, 904602, 919064, 913191, 910337, 927738, 921896, 895823, 924825, 901610, 907424, 907495, 927736, 890050, 921981, 901679, 907404, 924832, 901711, 898754, 901676, 910301, 921911, 919069, 904621, 892969, 895832, 924868, 904534, 898767, 898778, 890040, 921956, 901717, 921921, 898779, 890065, 892998, 913296, 901607, 907477, 924833, 916139, 921996, 895898, 907480, 916087, 904510, 921970, 910306, 904580, 895889, 904541, 910321, 901648, 907464, 901593, 892950, 901616, 913208, 924777, 910304, 892994, 910378, 910369, 916171, 924808, 907403, 904542, 919026, 930583, 892959, 892981, 910415, 901625, 924797, 913300, 887218, 916155, 916104, 910317, 933506, 904573, 907515, 887225, 898777, 919099, 887183, 895869, 933499, 887183, 895887, 895881, 927728, 901632, 901615, 933514, 913250, 921949, 907473, 930641, 930630, 913234, 898745, 898759, 916177, 910339, 916099, 910329, 913211, 913303, 916176, 921935, 901688, 916116, 919013, 901603, 927694, 890125, 913233, 898714, 910290, 907429, 933533, 924866, 907462, 890026, 910320, 916100, 916153, 919046, 930601, 901664, 913236, 918979, 921936, 924768, 916140, 907471, 916125, 930598, 907464, 904533, 907452, 898732, 907466, 910329, 907454, 924801, 924851, 930602, 913304, 898752, 913227, 895821, 910379, 910374, 927720, 898769, 887189, 910323, 901688, 904563, 921911, 904607, 910330, 898770, 895890, 898806, 916151, 916112, 933580, 919070, 904547, 919035, 887199, 921970, 904519, 913270, 887192, 919043, 898775, 898728, 898724, 913285, 901631, 895857, 910330, 907473, 907454, 921923, 890111, 913261, 904577, 927692, 898739, 895844, 898719, 904500, 924798, 918991, 933511, 913233, 907502, 904558, 930591, 895838, 901682, 895898, 895848, 910353, 892982, 921976, 907435, 892982, 913266, 910359, 904542, 904525, 913220, 921926, 924811, 916178, 904580, 919003, 907484, 901635, 895848, 916142, 904545, 898779, 907492, 918972, 913239, 890059, 913285, 918980, 913241, 930609, 927695, 895866, 904525, 916190, 919058, 919028, 907479, 921952, 916144, 901627, 907448, 916119, 890114, 930616, 901612, 918977, 927778, 913247, 904522, 907456, 904613, 913272, 890043, 901633, 910374, 901663, 916075, 910328, 921927, 895877, 898754, 930673, 924869, 913198, 907447, 921883, 927772, 933460, 892998, 910318, 930614, 898748, 907464, 904525, 907427, 904543, 907464, 893030, 910354, 907445, 930622, 913238, 898765, 916115, 901648, 910362, 904602, 913245, 910353, 887171, 887226, 904542, 907430, 910330, 893005, 919066, 901672, 930614, 913307, 919042, 898764, 910321, 901655, 904499, 916144, 919049, 910311, 919075, 904578, 890102, 901684, 907464, 910390, 901652, 898815, 901605, 901661, 907468, 892926, 924807, 924859, 901624, 907443, 910303, 898789, 916109, 895860, 898781, 913253, 916113, 924830, 930641, 916142, 892951, 904553, 913209, 910399, 910373, 898794, 907448, 913258, 913258, 907470, 913192, 907481, 895902, 919050, 921928, 913299, 910330, 890030, 916158, 910335, 910339, 916142, 919057, 904530, 913240, 898807, 892969, 895851, 904498, 904543, 904566, 913234, 916129, 901694, 927737, 918991, 910323, 910365, 907419, 907475, 904560, 898740, 910379, 919100, 904533, 916141, 910335, 907442, 910307, 892995, 893014, 921909, 918992, 910334, 907413, 921956, 887177, 907459, 904617, 887142, 907488, 930607, 895881, 895934, 913180, 921952, 916180, 910377, 927682, 895822, 913210, 887200, 921945, 901637, 901630, 913262, 916151, 904588, 919060, 901691, 907423, 907459, 913296, 927758, 892989, 913279, 907432, 924805, 910356, 921916, 904573, 907426, 913249, 910372, 907446, 913247, 913230, 901669, 892940, 916145, 898710, 890081, 916150, 916077, 930560, 887210, 901640, 913225, 901649, 913268, 924830, 921890, 927679, 913249, 927750, 924829, 901592, 913209, 913260, 890091, 907444, 901608, 904581, 913230, 916159, 910397, 887117, 916187, 913266, 921938, 921921, 921865, 901702, 898720, 916107, 913298, 924824, 898758, 919001, 892959, 921964, 921952, 913219, 907410, 898772, 898699, 901706, 916110, 890069, 913269, 887194, 907477, 921898, 901653, 893006, 921922, 919016, 898771, 910358, 924805, 910384, 907456, 913194, 904541, 924820, 901626, 895897, 898767, 927741, 895919, 916106, 924814, 910335, 907405, 924824, 898730, 901650, 907504, 890103, 892965, 921932, 921943, 907469, 910293, 916126, 895843, 907416, 904608, 919054, 904538, 933494, 901654, 904555, 916126, 916125, 898727, 892959, 907441, 904591, 910330, 898775, 927677, 919058, 913267, 895822, 930634, 930650, 901655, 927730, 898794, 933517, 901660, 913238, 910366, 904563, 913247, 933519, 927731, 910353, 898737, 913225, 921877, 913252, 913269, 930614, 930596, 910306, 910364, 916184, 907464, 919021, 901644, 898765, 916152, 927692, 895853, 933524, 927743, 887162, 907410, 901673, 904617, 901642, 887140, 907481, 898806, 921955, 930611, 907438, 913264, 892931, 933529, 921934, 916173, 924875, 924851, 907398, 901594, 892904, 919032, 895843, 924876, 910299, 919077, 919053, 910378, 927762, 907421, 930592, 907473, 910324, 913220, 916104, 901673, 913218, 916122, 893006, 904590, 901667, 921884, 907425, 907443, 924827, 921933, 904620, 907430, 913278, 916130, 913222, 904548, 921875, 901663, 898728, 907401, 907504, 916175, 921940, 907447, 919011, 907423, 887237, 907452, 924848, 901599, 919016, 907495, 910320, 892934, 907446, 910329, 916206, 913219, 919090, 924807, 921929, 924840, 890045, 910341, 901689, 901711, 918987, 887187, 907454, 907474, 924796, 895875, 892988, 895806, 919018, 910341, 916191, 913297, 921903, 904618, 892971, 901611, 907390, 901641, 919032, 910378, 910326, 910323, 907409, 924792, 890065, 907441, 919052, 910402, 898739, 924877, 910388, 913264, 898786, 
1,0,0,2,1,0,1,2,3,3,3,3,1,1,2,1,0,
1,0,2,1,3,3,2,3,1,1,2,2,2,2,1,0,0,
1,2,1,2,2,2,3,3,7,3,3,7,4,1,1,1,1,
1,0,5,1,3,3,7,3,4,4,3,3,5,0,1,0,1,
1,1,4,5,9,7,2,8,9,8,13,4,2,3,1,0,0,
4,6,5,2,11,10,7,16,8,5,8,2,8,3,4,3,1,
1,3,3,4,6,7,12,5,7,9,6,9,8,3,8,3,6,
1,1,8,5,7,12,3,21,8,7,14,9,6,5,2,2,1,
1,3,6,9,6,12,18,10,0,12,7,9,11,6,4,1,2,
2,2,3,3,7,11,9,13,8,8,9,10,5,4,3,7,2,
2,1,2,4,6,10,6,4,8,9,8,2,5,5,4,1,1,
1,5,3,2,3,5,10,10,6,11,7,8,5,7,2,2,2,
2,2,2,4,5,5,3,9,10,7,7,8,3,5,2,1,1,
1,1,1,2,5,8,6,5,9,4,4,5,3,4,3,1,0,
0,0,2,3,5,0,1,1,3,5,7,3,1,2,2,1,0,
1,2,0,1,1,4,5,7,4,2,2,2,2,1,0,1,0,
2,1,1,1,0,1,1,2,3,2,3,1,0,0,0,0,1,

0.00000, 
0.00000, 
0.00000, 
0.00000, 
0.00000, 
0.00000, 
0.00000, 
0.00000, 
0.00000, 
0.00000, 
0.00000, 
0.00000, 
0.00000, 
0.00000, 
0.00000, 
D_r_c = 13.8% (ck: 4.6%, 7.8%, 1.4%, )
D_p_c = 7.9% (pk: 1.8%, 6.0%, )
